name,address,website,phone_number,latitude,longitude,category,reviews_count,reviews_average
The Restaurant @Whitefield,"Krishvi Prospero, 601, AECS Layout Main Rd, AECS Layout - C Block, Brookefield, Bengaluru, Karnataka 560037",chulhachaukidadhaba.com,080 4092 5270,12.9644278,77.6978268,restaurant,,
Tadka Punjabi Restaurant ( swad uttar Bharat ka) North Indian restaurant,"No-8/1 & 8/2, Whitefield Main Rd, behind Reliance Fresh, Byrappa Layout, Sathya Sai Layout, Whitefield, Bengaluru, Karnataka 560066",,089719 28777,12.9708941,77.7325598,restaurant,,
The Eatery,"icici Bank, hope farm Behined, Whitefield hope Farm LIC & icici Bank building, Whitefield, Bengaluru, Karnataka 560066",tadkapunjabi.in,072598 31412,12.9708941,77.7325598,restaurant,,
Chowki Multi cuisine restaurant,"43, 3, Whitefield Main Rd, Inner Valley, Whitefield, Bengaluru, Karnataka 560066",marriott.com,080 4030 1212,12.9708941,77.7325598,restaurant,,
Habba Kadal Kashmiri Heritage Hub & Restaurant,"61, Main Rd, Whitefield, Nallurhalli, Bengaluru, Karnataka 560037",,085508 22963,12.9688425,77.7174364,restaurant,,
Balaji Restaurant,"326, Inner Cir Rd, Dodsworth Layout, Whitefield, Bengaluru, Karnataka 560066",habbakadal.in,076187 85900,12.9719738,77.7313031,restaurant,,
HILL POINT KITCHEN,"XPMX+JJV, Prasanth Layout, Prasanth Extension, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066",,,12.9719738,77.7313031,restaurant,,
Mothi Restaurant,"Hill Side Layout, Ambedkar Nagar, Whitefield, Bengaluru, Karnataka 560066",,081472 83481,12.9719738,77.7313031,restaurant,,
Punjabi Kitchen,"#454, Whitefield Main Rd, next to MAYURA BAKERY, Whitefield, Bengaluru, Karnataka 560066",,077953 86903,12.9719738,77.7313031,restaurant,,
Thalassery Restaurant,"Whitefield Main Rd, next to Anand sweet, Whitefield, Bengaluru, Karnataka 560066",,097395 59078,12.9719738,77.7313031,restaurant,,
The Diner Restobar,"XQM2+P2P, Prasanth Extension, Whitefield, Bengaluru, Karnataka 560066",thalasseryrestaurant.com,,12.9719738,77.7313031,restaurant,,
Kerala Tiffin,"107/4, Pattandur Agrahara Main Rd, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066",business.site,099000 99602,12.9842923,77.7154222,restaurant,,
Srinidhi Signature Restaurant by Foxglove International,"No. 34/1, Abhayadhama road, White Rose Layout Rd, near Holy cross school, Prasanth Layout, Prasanth Extension, Bengaluru, Karnataka 560066",keralatiffin.com,079079 43091,12.9805377,77.7297711,restaurant,,
Marigold Restaurant Bangalore,"Hope Farm Circle, Channasandra Main Rd, Ambedkar Nagar, Whitefield, Bengaluru, Karnataka 560066",foxgloveinternational.in,063648 79902,12.9805377,77.7297711,restaurant,,
The Amplifier,"The Twin Oaks Building, Super Market, 1/5, Nallurahalli Main Rd, near The whitefield, Nallurhalli, Whitefield, Bengaluru, Karnataka 560066",marigold-restaurant.in,080 6132 9696,12.9696631,77.7174875,restaurant,,
Sorse,"1B, near White Rose Layout, White Rose Layout, Whitefield, Bengaluru, Karnataka 560066",,,12.9813996,77.7296433,restaurant,,
Dhaba Square,"205/A, 3rd Floor, Arcadia Grace, SH 35, Whitefield Main Rd, opposite St Joseph's Convent School, Sathya Sai Layout, Whitefield, Bengaluru, Karnataka 560066",sorse.in,096204 56616,12.9813996,77.7296433,restaurant,,
Orbis Restaurant-ITPL,"Nallurhalli circle, Borewell Rd, beside Ambedkar statue, Nallurhalli, Whitefield, Bengaluru, Karnataka 560066",business.site,072593 08800,12.9693509,77.7172872,restaurant,,
Kidilum Restaurant,"43, pie layout, Prasanth Extension, Whitefield, Bengaluru, Karnataka 560066",,096063 33364,12.9846078,77.7311898,restaurant,,
Khan Saheb,"140, Pattandur Agrahara Main Rd, next to surya homes PG, behind ITPL Main Road, KIADB Export Promotion Industrial Area, Whitefield, Bengaluru, Karnataka 560066",business.site,089048 69986,12.9833009,77.7154693,restaurant,,
"Imperio Restaurant, Whitefield","No. 3/3, 3, 4, Whitefield Main Rd, next to Karthik Sweets, opposite Axis Bank, Happy Valley, Kadugodi, Bengaluru, Karnataka 560066",,070222 93333,12.9791469,77.7332799,restaurant,,
TO Downtown INN RESTAURANT(Cloud Kitchen - only Takeaway),"Hagadur Main Rd, Brooke Bond First Cross, Whitefield, Bengaluru, Karnataka 560066",imperiorestaurant.in,080 6152 5151,12.9619691,77.7304597,restaurant,,
Sharief Bhai - Whitefield,"64, Ground floor, Nallurahalli Main Rd, opposite ASN srikaram apartment, Nallurhalli, Whitefield, Bengaluru, Karnataka 560066",,,12.9686265,77.7172934,restaurant,,
Abhiruchi Restaurant,"Ground floor, Site No-2, 987/262, Whitefield Main Rd, Sathya Sai Layout, KR Puram, Bengaluru, Karnataka 560066",shariefbhai.com,073492 06861,12.9761114,77.733119,restaurant,,
Mann Food Court,"246 akg colony 2nd cross, Channasandra Main Rd, opposite to mvj collage, A K Gopalan Colony, Whitefield, Bengaluru, Karnataka 560066",business.site,072047 71093,12.9825678,77.7435171,restaurant,,
Local Adda,"166, Mann Food Court, A K Gopalan Colony Main Rd, Ambedkar Nagar, Whitefield, Bengaluru, Karnataka 560066",thrivenow.in,099161 23805,12.9825678,77.7435171,restaurant,,
ME Meat & Eat,"Shop#2, JRS commercial complex, Dodsworth Layout, Whitefield, Bengaluru, Karnataka 560066",magicpin.in,099009 22712,12.9693611,77.7298885,restaurant,,
"Pasta Street - ITPL Main Rd, Whitefield","No-8, 1, Immadihalli Main Rd, opp. KEB Office, Vinayaka Layout, Whitefield, Bengaluru, Karnataka 560066",meatandeat.in,081448 83399,12.9693611,77.7298885,restaurant,,
Vasudha Restaurant,"222/220/A, ITPL Main Rd, opp. Prestige Shantiniketan, KIADB Export Promotion Industrial Area, Whitefield, Bengaluru, Karnataka 560048",pastastreet.co.in,077605 36185,12.9881797,77.7119645,restaurant,,
A2B Pattandur-Hope Farm,"291, V.S. Reddy Colony, FCI Main Road, Kadugodi, Bengaluru, Karnataka 560067",,,12.9841794,77.7497262,restaurant,,
Meat and eat Restaurant Channasandra,"92, Whitefield Main Rd, Pattandur Agrahara, Extension, Bengaluru, Karnataka 560066",,075500 04796,12.9835822,77.7340112,restaurant,,
Restaurant Sri Alok Park,"4, Channasandra Main Rd, next to apollo pharmacy, opposite to Spirits Of Suraloka Bar, 3G Homes Crimson Layout, Channasandra, Bengaluru, Karnataka 560067",meatandeat.in,081448 83399,12.9835453,77.748839,restaurant,,
Ji Hazoor Fine Dine & Wine,"XPQM+6H5, Whitefield Main Rd, Prasanth Extension, Kadugodi, Bengaluru, Karnataka 560067",,,12.9880107,77.7159562,restaurant,,
Barbeque Nation- Whitefield,"ITPL Main Rd, Opposite to Vydehi hospital entrance, near Vydehi Circle, Vijayanagar, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066",,098864 61108,12.9880107,77.7159562,restaurant,,
Bhagini Park,"1F - 01, Whitefield Main Rd, Pattandur Agrahara, Whitefield, Bengaluru, Karnataka 560066",,080 6902 8722,12.9880107,77.7159562,restaurant,,
New Punjabi Tasty Khana,"SH 35, Brooke Bond, 5th Cross Rd, Opp Orzuv, Whitefield, Bengaluru, Karnataka 560066",,080 4126 6066,12.9631939,77.7303734,restaurant,,
"Flechazo Buffet Restaurant & Banquets, Whitefield","New punjabi tasty khana, 23, Pattandur Agrahara Main Rd, beside HDFC ATM, Nallurhalli, Whitefield, Bengaluru, Karnataka 560066",business.site,097426 38306,12.98234,77.7154774,restaurant,,
Pandi Nadu Restaurant,"Phase 1, 120, 2nd Floor, Santhosh Towers, A3, Rd Number 3, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066",flechazo.in,091089 96431,12.9773081,77.7068501,restaurant,,
Dhurvi Restaurant,"1st floor, Pandi Nadu, 1st floor Of Medplus & Vega Motors, 20, Immadihalli Main Rd, KEB Colony, Narayanappa Garden, Whitefield, Bengaluru, Karnataka 560066",mini.store,091106 30265,12.9683701,77.7385033,restaurant,,
Punjab Grill Whitefield,"5th cross, Whitefield Main Rd, Nallurhalli, Bengaluru, Karnataka 560066",,063667 02617,12.9697223,77.7143718,restaurant,,
"Adithya Restaurant (Andhra Style, Indian, Chinese, Tandoor)","Nexus Shantiniketan Mall, Whitefield Main Rd, Bengaluru, Karnataka 560067",stores.lbf.co.in,084485 81880,12.9895038,77.7101203,restaurant,,
Refresh Whitefield,"610-a, C block, AECS Layout - C Block, AECS Layout, Brookefield, Bengaluru, Karnataka 560037",,,12.9647382,77.6992114,restaurant,,
AV Cafe and Restaurant,"12/3, 5th floor, Whitefield Main Rd, next to Svastha hospital, Narayanappa Garden, Whitefield, Bengaluru, Karnataka 560066",refreshcafewhitefield.com,096864 62426,12.9656664,77.7310864,restaurant,,
Pooja Hotel Restaurant,"Channasandra Main Rd, near MVJ COLLEGE OF ENGINEERING, 3G Homes Crimson Layout, Kadugodi, Bengaluru, Karnataka 560067",,,12.9830565,77.7432813,restaurant,,
Ramdev Sagar Restaurant,"80, Chanasandra, C-112/A, Urban, V S Reddy Colony, Channasandra, Bengaluru, Karnataka 560067",,077957 17476,12.9830565,77.7432813,restaurant,,
Kritunga Restaurant and Take Away,"272, 8th Main Rd, BEML Layout 6th Stage, BEML Layout, Brookefield, Bengaluru, Karnataka 560066",,080 4958 2055,12.9591438,77.7010596,restaurant,,
Amma Restaurant,"Door No 95, First Floor, Broadway Building, EPIP Zone Whitefield Rd, opp. Vaidehi Hospital, Vijayanagar, EPIP Zone, Area, Bengaluru, Karnataka 560066",,076193 33336,12.975708,77.7087746,restaurant,,
MINI TAJ RESTAURANT,"778, 1st Cross Street, 9th Cross Rd, above The Chef Bake, Bengaluru, Karnataka 560048",,072041 40182,12.9911061,77.7028932,restaurant,,
"Collage By Toscano (Italian, Asian & Indian Cuisine)","Jamia Masjid, 66, Whitefield Main Rd, Kadugodi, Bengaluru, Karnataka 560066",,,12.9863207,77.7269025,restaurant,,
"Uruvalu Biryani, Whitefield","2nd Floor, Forum Value Mall, Whitefield Main Rd, Bengaluru, Karnataka 560066",toscano.co.in,076193 20072,12.9599114,77.7294416,restaurant,,
Orbis,"Survey #166, Mann Food Court, AK Gopalan Colony Main Road, Dr Ambedkar Nagar Rd, Whitefield, Bengaluru, Karnataka 560067",mfc.petpooja.com,099161 23871,12.9802218,77.7395235,restaurant,,
Hyderabad Chefs,"147/1, Ozone Entrance Rd, opposite Manipal Hospital, Prestige Ozone, Whitefield, Bengaluru, Karnataka 560066",orbisrestaurant.com,096066 28960,12.9581988,77.7287097,restaurant,,
Jubli Biryani & Gunturu Biryanis,"No 95, First Floor, opposite Vydehi Hospital, Vijayanagar, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066",,084949 53333,12.9760305,77.7088391,restaurant,,
Nisarga Restaurant,"53, 1st Cross Rd, Prasanth Layout, Prasanth Extension, Whitefield, Bengaluru, Karnataka 560066",,070191 39676,12.9838086,77.7309417,restaurant,,
SALT - Indian Restaurant Bar & Grill,"Hoodi, Bengaluru, Karnataka 560048",,090366 80362,12.9921244,77.6982006,restaurant,,
Moriz Restaurant Whitefield,"Nexus, FORUM SHANTINIKETAN MALL, Thigalarapalya, Whitefield, Bengaluru, Karnataka 560067",saltrestaurants.in,,12.9894474,77.7106768,restaurant,,
Eden Xpress Restaurant,"104, Narayanappa Garden, Whitefield, Bengaluru, Karnataka 560066",,097434 43311,12.9664684,77.7313908,restaurant,,
Treat Restaurant Hopefarm,"XPF7+CX8, Green Domain Layout, Phase 2, Brookefield, Bengaluru, Karnataka 560066",,,12.9735277,77.6969323,restaurant,,
Essotto Restaurant,"Zip By Spree Hotels Purple Orchid, near to Hopefarm Signal, inside Maithri Layout, Maithri Layout, Kadugodi, Bengaluru, Karnataka 560067",spreehotels.com,,12.9835498,77.7369818,restaurant,,
Suryawanshi Restaurant,"1st Floor, BMTC Depot Parking, Plot No.120, 18, ITPL Main Rd, opp. Vydehi Hospital, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066",essottorestaurant.com,,12.9767972,77.7082233,restaurant,,
The Cafe- Lot Like Crepes,"120 P, 2nd Floor, Santosh Tower, Bus Stand, Rd Number 3, adjacent to EPIP, Vijayanagar, KIADB Export Promotion Industrial Area, Whitefield, Bengaluru, Karnataka 560066",,097380 19048,12.9767972,77.7082233,restaurant,,
M Cafe,"#5 , Avalon, 1st main Road, Whitefield Main Rd, Whitefield, Bengaluru, Karnataka 560066",facebook.com,,12.980775,77.7328937,restaurant,,
Thalassery restaurant,"Plot No 75, 8th Rd, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066",marriott.com,,12.9797784,77.7099572,restaurant,,
Nandu Kerala Restaurant,"XPPX+34C, Whitefield Main Rd, Kadugodi Colony, Prasanth Extension, Kadugodi, Bengaluru, Karnataka 560066",,,12.9851947,77.7297544,restaurant,,
KERALA HOME KITCHEN,"Immadihalli Main Rd, opposite SR bakery, near Indira canteen, Byrappa Layout, Sathya Sai Layout, Whitefield, Bengaluru, Karnataka 560066",business.site,099867 14845,12.9699344,77.7343967,restaurant,,
Empire Restaurant -Brookfield,"63, SH 35, Vinayaka Layout, Whitefield, Bengaluru, Karnataka 560066",,,12.9699344,77.7343967,restaurant,,
Advaita Restaurant - Whitefield,"ASK Tower, ITPL Main Rd, Lakshminarayana Pura, BEML Layout, Brookefield, Bengaluru, Karnataka 560037",hotelempire.in,080 4041 4141,12.9601423,77.6980803,restaurant,,
Orbis Restaurant - Brookefield,"Immadihalli Main Rd, Immadihalli, Whitefield, Bengaluru, Karnataka 560066",,098861 55988,12.9669076,77.743778,restaurant,,
Pure Bites Restaurant,"#519 60ft road AECS Layout Kundanahalli Banglore, Bengaluru, Karnataka 560066",business.site,096063 33364,12.9649338,77.6992372,restaurant,,
Bologna Italian Restaurant - Whitefield,"56/3 shantamma complex, Jr College Rd, Belatur Colony, Kadugodi, Bengaluru, Karnataka 560067",business.site,094550 75466,13.0001768,77.7333143,restaurant,,
Subhalakshmi Restaurant,"No 921,Old no 634/494/1, Belathur Village, Post, Kadugodi, Bengaluru, Karnataka 560067",,096060 17138,13.0001768,77.7333143,restaurant,,
Barbeque Nation- Nexus Whitefield Mall,"No 921,Old no 634/494/1, Belathur Village, Post, Kadugodi, Bengaluru, Karnataka 560067",,096060 17138,13.0001768,77.7333143,restaurant,,
